
---------- Begin Simulation Statistics ----------
simSeconds                                   0.029746                       # Number of seconds simulated (Second)
simTicks                                  29745905000                       # Number of ticks simulated (Tick)
finalTick                                 30735823000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    114.17                       # Real time elapsed on the host (Second)
hostTickRate                                260539176                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680120                       # Number of bytes of host memory used (Byte)
simInsts                                     13378809                       # Number of instructions simulated (Count)
simOps                                       16135604                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   117183                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     141329                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         59491810                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        14305422                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        2                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       25211058                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  14996                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                96139                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            232014                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            59486221                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.423813                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.226402                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  51840535     87.15%     87.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1064157      1.79%     88.94% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1661702      2.79%     91.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1049693      1.76%     93.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2222917      3.74%     97.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1201360      2.02%     99.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    362775      0.61%     99.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     65356      0.11%     99.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     17726      0.03%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              59486221                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                       1      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      0.00% # attempts to use FU when none available (Count)
